Event	ID	Name			Wwise Object Path	Notes
	334020027	Player_Death_Lose			\Default Work Unit\Player\Player_Death_Lose	
	585601976	UI_Accept_01			\Default Work Unit\UI_01\UI_Accept_01	
	587135462	Play_Whisper_01			\Default Work Unit\Play_Whisper_01	
	979392466	UI_StartGame_01			\Default Work Unit\UI_01\UI_StartGame_01	
	1068092414	Player_Hurt			\Default Work Unit\Player_Hurt	
	1151532122	Open_Door_01			\Default Work Unit\Open_Door_01	
	1184142776	UI_Click_01			\Default Work Unit\UI_01\UI_Click_01	
	1307892918	Close_Door			\Default Work Unit\Close_Door	
	1824944578	Play_EnemyAttack			\Default Work Unit\Play_EnemyAttack	
	2109641078	Stop_Whisper			\Default Work Unit\Stop_Whisper	
	2249769530	UI_Click			\Default Work Unit\UI\UI_Click	
	2467171692	UI_StartGame			\Default Work Unit\UI\UI_StartGame	
	2541567472	Play_Whisper			\Default Work Unit\Play_Whisper	
	2570041344	Play_MenuMusic			\Default Work Unit\Play_MenuMusic	
	2613236108	Player_Hurt_01			\Default Work Unit\Player\Player_Hurt_01	
	2934549620	Open_Door			\Default Work Unit\Open_Door	
	3367304250	UI_Accept			\Default Work Unit\UI\UI_Accept	
	3749008708	Close_Door_01			\Default Work Unit\Close_Door_01	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	
	4052363744	Play_EnemyAttack_01			\Default Work Unit\Play_EnemyAttack_01	
	4069875609	Player_Push_01			\Default Work Unit\Player_Push_01	
	4159206351	Play_HospitalAmbience_Win			\Default Work Unit\Ambiences\Play_HospitalAmbience_Win	
	4237746237	Player_Push			\Default Work Unit\Player\Player_Push	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	83805436	Door_Close	D:\UnrealProjects\SubwayJam\SubwayJam_WwiseProject\.cache\Mac\SFX\SubwayJam_SFX-087_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Door_Close		153168
	106480371	Door_Open	D:\UnrealProjects\SubwayJam\SubwayJam_WwiseProject\.cache\Mac\SFX\SubwayJam_SFX-078_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Door_Open		305442
	142240528	Push_1	D:\UnrealProjects\SubwayJam\SubwayJam_WwiseProject\.cache\Mac\SFX\SubwayJam_SFX-088_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Push\Push_1		47992
	146943196	Enemy_Attack1	D:\UnrealProjects\SubwayJam\SubwayJam_WwiseProject\.cache\Mac\SFX\SubwayJam_SFX-084_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Enemy_Attack\Enemy_Attack1		558850
	182984018	Footstep_Walk_07	D:\UnrealProjects\SubwayJam\SubwayJam_WwiseProject\.cache\Mac\SFX\SubwayJam_SFX-073_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Walk_07		27200
	195761095	Menu_Music	D:\UnrealProjects\SubwayJam\SubwayJam_WwiseProject\.cache\Mac\SFX\MenuMusic-001_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music_System\Menu_Music\Menu_Music		16130016
	205447867	Footstep_Walk_02	D:\UnrealProjects\SubwayJam\SubwayJam_WwiseProject\.cache\Mac\SFX\SubwayJam_SFX-068_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Walk_02		22690
	276369504	Footstep_Walk_03	D:\UnrealProjects\SubwayJam\SubwayJam_WwiseProject\.cache\Mac\SFX\SubwayJam_SFX-069_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Walk_03		21376
	280858463	Hospital_Ambience	D:\UnrealProjects\SubwayJam\SubwayJam_WwiseProject\.cache\Mac\SFX\SubwayJam_SFX-096_CB8E5662.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\Hospital_Ambience		11825416
	281704824	Player_Hurt4	D:\UnrealProjects\SubwayJam\SubwayJam_WwiseProject\.cache\Mac\SFX\SubwayJam_SFX-095_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player_Hurt\Player_Hurt4		46190
